./migrator.sh: line 1: $'\r': command not found
ERROR:  database "tp2" already exists
psql:/tmp/inserts.sql:1069: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(11, 91) already exists.
psql:/tmp/inserts.sql:1070: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(5, 85) already exists.
psql:/tmp/inserts.sql:1071: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 92) already exists.
psql:/tmp/inserts.sql:1072: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(9, 86) already exists.
psql:/tmp/inserts.sql:1073: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(23, 100) already exists.
psql:/tmp/inserts.sql:1074: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(22, 71) already exists.
psql:/tmp/inserts.sql:1075: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 85) already exists.
psql:/tmp/inserts.sql:1076: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(25, 96) already exists.
psql:/tmp/inserts.sql:1077: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(1, 73) already exists.
psql:/tmp/inserts.sql:1078: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(19, 92) already exists.
psql:/tmp/inserts.sql:1079: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(7, 97) already exists.
psql:/tmp/inserts.sql:1080: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(25, 97) already exists.
psql:/tmp/inserts.sql:1081: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(11, 71) already exists.
psql:/tmp/inserts.sql:1082: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(12, 88) already exists.
psql:/tmp/inserts.sql:1083: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(22, 78) already exists.
psql:/tmp/inserts.sql:1084: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(4, 81) already exists.
psql:/tmp/inserts.sql:1085: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(3, 80) already exists.
psql:/tmp/inserts.sql:1086: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(21, 70) already exists.
psql:/tmp/inserts.sql:1087: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(7, 73) already exists.
psql:/tmp/inserts.sql:1088: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(3, 87) already exists.
psql:/tmp/inserts.sql:1089: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(1, 96) already exists.
psql:/tmp/inserts.sql:1090: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(9, 74) already exists.
psql:/tmp/inserts.sql:1091: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(9, 67) already exists.
psql:/tmp/inserts.sql:1092: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(19, 83) already exists.
psql:/tmp/inserts.sql:1093: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(8, 79) already exists.
psql:/tmp/inserts.sql:1094: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(49, 25) already exists.
psql:/tmp/inserts.sql:1095: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(40, 4) already exists.
psql:/tmp/inserts.sql:1096: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(46, 27) already exists.
psql:/tmp/inserts.sql:1097: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(45, 1) already exists.
psql:/tmp/inserts.sql:1098: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(49, 33) already exists.
psql:/tmp/inserts.sql:1099: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(50, 3) already exists.
psql:/tmp/inserts.sql:1100: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 27) already exists.
psql:/tmp/inserts.sql:1101: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 3) already exists.
psql:/tmp/inserts.sql:1102: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 25) already exists.
psql:/tmp/inserts.sql:1103: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(34, 26) already exists.
psql:/tmp/inserts.sql:1104: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 26) already exists.
psql:/tmp/inserts.sql:1105: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(36, 9) already exists.
psql:/tmp/inserts.sql:1106: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(49, 11) already exists.
psql:/tmp/inserts.sql:1107: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(35, 21) already exists.
psql:/tmp/inserts.sql:1108: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 7) already exists.
psql:/tmp/inserts.sql:1109: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 1) already exists.
psql:/tmp/inserts.sql:1110: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(35, 29) already exists.
psql:/tmp/inserts.sql:1111: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(47, 22) already exists.
psql:/tmp/inserts.sql:1112: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(42, 26) already exists.
psql:/tmp/inserts.sql:1113: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(48, 14) already exists.
psql:/tmp/inserts.sql:1114: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(45, 26) already exists.
psql:/tmp/inserts.sql:1115: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 13) already exists.
psql:/tmp/inserts.sql:1116: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 18) already exists.
psql:/tmp/inserts.sql:1117: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(31, 25) already exists.
psql:/tmp/inserts.sql:1118: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(39, 23) already exists.
psql:/tmp/inserts.sql:1119: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(38, 19) already exists.
psql:/tmp/inserts.sql:1120: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(46, 33) already exists.
psql:/tmp/inserts.sql:1121: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(37, 1) already exists.
psql:/tmp/inserts.sql:1122: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(46, 3) already exists.
psql:/tmp/inserts.sql:1123: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(44, 10) already exists.
psql:/tmp/inserts.sql:1124: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(49, 5) already exists.
psql:/tmp/inserts.sql:1125: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(32, 14) already exists.
psql:/tmp/inserts.sql:1126: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(46, 11) already exists.
psql:/tmp/inserts.sql:1127: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(50, 21) already exists.
psql:/tmp/inserts.sql:1128: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(29, 2) already exists.
psql:/tmp/inserts.sql:1129: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 2) already exists.
psql:/tmp/inserts.sql:1130: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(42, 23) already exists.
psql:/tmp/inserts.sql:1131: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(37, 10) already exists.
psql:/tmp/inserts.sql:1132: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(46, 29) already exists.
psql:/tmp/inserts.sql:1133: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(32, 15) already exists.
psql:/tmp/inserts.sql:1134: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 29) already exists.
psql:/tmp/inserts.sql:1135: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 6) already exists.
psql:/tmp/inserts.sql:1136: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 9) already exists.
psql:/tmp/inserts.sql:1137: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(29, 26) already exists.
psql:/tmp/inserts.sql:1138: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(28, 23) already exists.
psql:/tmp/inserts.sql:1139: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 29) already exists.
psql:/tmp/inserts.sql:1140: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(35, 8) already exists.
psql:/tmp/inserts.sql:1141: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(35, 23) already exists.
psql:/tmp/inserts.sql:1142: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(37, 17) already exists.
psql:/tmp/inserts.sql:1143: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(46, 19) already exists.
psql:/tmp/inserts.sql:1144: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(42, 3) already exists.
psql:/tmp/inserts.sql:1145: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(44, 33) already exists.
psql:/tmp/inserts.sql:1146: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(40, 30) already exists.
psql:/tmp/inserts.sql:1147: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(28, 26) already exists.
psql:/tmp/inserts.sql:1148: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 21) already exists.
psql:/tmp/inserts.sql:1149: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(50, 27) already exists.
psql:/tmp/inserts.sql:1150: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 10) already exists.
psql:/tmp/inserts.sql:1151: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(38, 17) already exists.
psql:/tmp/inserts.sql:1152: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(48, 21) already exists.
psql:/tmp/inserts.sql:1153: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(29, 8) already exists.
psql:/tmp/inserts.sql:1154: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 3) already exists.
psql:/tmp/inserts.sql:1155: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(45, 27) already exists.
psql:/tmp/inserts.sql:1156: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(37, 9) already exists.
psql:/tmp/inserts.sql:1157: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 14) already exists.
psql:/tmp/inserts.sql:1158: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(29, 11) already exists.
psql:/tmp/inserts.sql:1159: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(38, 23) already exists.
psql:/tmp/inserts.sql:1160: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(45, 5) already exists.
psql:/tmp/inserts.sql:1161: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(49, 13) already exists.
